id,title,assignee,inventor/author,priority date,filing/creation date,publication date,grant date,result link,representative figure link
US-4084255-A,"Positional, rotational and scale invariant optical correlation method and apparatus ",The United States Of America As Represented By The Secretary Of The Navy,"David Paul Casasent, Demetri Psaltis",1976-11-02,1976-11-02,1978-04-11,1978-04-11,https://patents.google.com/patent/US4084255A/en,https://patentimages.storage.googleapis.com/25/e2/6a/b2ad27bbce617e/US4084255-drawings-page-2.png
US-2497042-A,Electrooptical function synthesizer ,Electro Mechanical Res Inc,Doll Henri-Georges,1943-10-19,1943-10-19,1950-02-07,1950-02-07,https://patents.google.com/patent/US2497042A/en,https://patentimages.storage.googleapis.com/35/86/df/5b5ced09f97d4c/US2497042-drawings-page-1.png
US-4927220-A,System and method for photorefractive holographic recording and signal processing ,Microelectronic & Computer Technology Corp.,"Lambertus Hesselink, Steve R. Redfield",1987-12-31,1987-12-31,1990-05-22,1990-05-22,https://patents.google.com/patent/US4927220A/en,https://patentimages.storage.googleapis.com/4e/69/58/7fad93cbe51128/US4927220-drawings-page-2.png
US-4187000-A,Addressable optical computer and filter ,Constant James N,James N. Constant,1975-06-16,1977-12-15,1980-02-05,1980-02-05,https://patents.google.com/patent/US4187000A/en,https://patentimages.storage.googleapis.com/c2/fa/3d/ea868c1b572e6d/US4187000-drawings-page-2.png
US-4815027-A,Optical operation apparatus for effecting parallel signal processing by detecting light transmitted through a filter in the form of a matrix ,Canon Kabushiki Kaisha,"Jun Tokumitsu, Kenji Saito, Yuichi Handa, Nobuyoshi Tanaka, Hidetoshi Nojiri",1984-04-13,1987-09-23,1989-03-21,1989-03-21,https://patents.google.com/patent/US4815027A/en,https://patentimages.storage.googleapis.com/1c/32/8e/d7afcce0fe3d58/US4815027-drawings-page-2.png
US-4569033-A,Optical matrix-matrix multiplier based on outer product decomposition ,The United States Of America As Represented By The Secretary Of The Navy,"William C. Collins, P. Denzil Stilwell, Jr., Ravindra A. Athale",1983-06-14,1983-06-14,1986-02-04,1986-02-04,https://patents.google.com/patent/US4569033A/en,https://patentimages.storage.googleapis.com/d4/fc/81/353e4293135ea4/US4569033-drawings-page-2.png
US-4351589-A,Method and apparatus for optical computing and logic processing by mapping of input optical intensity into position of an optical image ,Hughes Aircraft Company,"Pierre H. Chavel, Alexander A. Sawchuk, Bernard H. Soffer, Timothy C. Strand, Armand R. Tanguay, Jr.",1980-04-08,1980-04-08,1982-09-28,1982-09-28,https://patents.google.com/patent/US4351589A/en,https://patentimages.storage.googleapis.com/be/f7/4b/b16dab1ef92aaa/US4351589-drawings-page-2.png
US-6016211-A,Optoelectronic smart pixel array for a reconfigurable intelligent optical interconnect ,"Szymanski; Ted, Hinton; Harvard Scott","Ted Szymanski, Harvard Scott Hinton",1995-06-19,1995-06-19,2000-01-18,2000-01-18,https://patents.google.com/patent/US6016211A/en,https://patentimages.storage.googleapis.com/4e/5f/f9/c6a08832ba1df1/US6016211-drawings-page-33.png
US-3546374-A,Image processing system and method ,Technical Operations Inc,Michael Graser Jr,1967-12-28,1967-12-28,1970-12-08,1970-12-08,https://patents.google.com/patent/US3546374A/en,https://patentimages.storage.googleapis.com/3c/d3/67/1bf44f17076cfb/US3546374-drawings-page-2.png
US-4669054-A,Device and method for optically correlating a pair of images ,"General Dynamics, Pomona Division","Richard S. Schlunt, Donald R. Fetterly",1985-05-03,1985-05-03,1987-05-26,1987-05-26,https://patents.google.com/patent/US4669054A/en,https://patentimages.storage.googleapis.com/0c/b3/06/75771f9cc3a37e/US4669054-drawings-page-2.png
US-5323472-A,Optical image analyzer using optical correlation and opto-electronic feedback ,The Boeing Company,R. Aaron Falk,1990-03-27,1993-02-11,1994-06-21,1994-06-21,https://patents.google.com/patent/US5323472A/en,https://patentimages.storage.googleapis.com/1b/30/42/e52b839c90f785/US5323472-drawings-page-2.png
US-8220929-B2,Three-dimensional image display apparatus ,Sony Corporation,"Tetsuyuki Miyawaki, Kyohei Iwamoto, Yoshio Suzuki",2008-06-06,2009-06-02,2012-07-17,2012-07-17,https://patents.google.com/patent/US8220929B2/en,https://patentimages.storage.googleapis.com/73/c6/86/0e527a65cdf25d/US08220929-20120717-D00000.png
EP-0475659-B1,Optical pattern recognition apparatus ,Seiko Instruments Inc.,"Yasuyuki Mitsuoka, Tadao Iwaki, Tomohiro Yoshikawa",1990-09-05,1991-09-03,1997-01-15,1997-01-15,https://patents.google.com/patent/EP0475659B1/en,https://patentimages.storage.googleapis.com/2b/77/68/e05d8e2b7e01f8/imgf0001.png
US-4468084-A,Integrated optical time integrating correlator ,Honeywell Inc.,"Lynn D. Hutcheson, Poohsan N. Tamura",1982-11-22,1982-11-22,1984-08-28,1984-08-28,https://patents.google.com/patent/US4468084A/en,https://patentimages.storage.googleapis.com/43/7a/89/90184051ace204/US4468084-drawings-page-2.png
US-6330361-B1,Adaptively aligned optical correlator and method ,"Litton Systems, Inc.","Robert A. Mitchell, Stuart A. Mills, James Ryan",1999-03-16,1999-03-16,2001-12-11,2001-12-11,https://patents.google.com/patent/US6330361B1/en,https://patentimages.storage.googleapis.com/53/05/b8/453471ce393cde/US6330361-drawings-page-2.png
US-2462263-A,Reproduction of sound ,Rca Corp,Harold E Haynes,1945-02-02,1945-02-02,1949-02-22,1949-02-22,https://patents.google.com/patent/US2462263A/en,https://patentimages.storage.googleapis.com/60/7d/b4/a39407d4884548/US2462263-drawings-page-1.png
US-7130292-B2,Optical processor enhanced receiver architecture (opera) ,Essex Corporation,"Terry M. Turpin, James L. Lafuse",2000-06-02,2001-01-19,2006-10-31,2006-10-31,https://patents.google.com/patent/US7130292B2/en,https://patentimages.storage.googleapis.com/a6/d7/2e/49ab5f23d98eb6/US07130292-20061031-D00004.png
EP-0190383-A1,Recursive optical filter system ,Grumman Aerospace Corporation,"Charles E. Lindig, Robert W. Brandstetter, Adrian Robert Doucette",1983-05-26,1985-02-06,1986-08-13,,https://patents.google.com/patent/EP0190383A1/en,https://patentimages.storage.googleapis.com/95/d2/b7/0277d70a442fed/imgf0001.png
US-3398269-A,Polychromatic optical correlator ,Usa,Ross E Williams,1964-05-07,1964-05-07,1968-08-20,1968-08-20,https://patents.google.com/patent/US3398269A/en,https://patentimages.storage.googleapis.com/7b/8e/7d/d2b49c408c9413/US3398269-drawings-page-1.png
US-2002122254-A1,Method and an apparatus for generating a phase-modulated wave front of electromagnetic radiation ,Jesper Gluckstad,Jesper Gluckstad,2000-12-22,2001-12-19,2002-09-05,,https://patents.google.com/patent/US20020122254A1/en,https://patentimages.storage.googleapis.com/49/68/42/597ecbb147ec07/US20020122254A1-20020905-D00000.png
US-4603398-A,Matrix-matrix multiplication using an electrooptical systolic/engagement array processing architecture ,The United States Of America As Represented By The Secretary Of The Navy,"Richard P. Bocker, Henry J. Caulfield, Keith Bromley",1984-02-17,1984-02-17,1986-07-29,1986-07-29,https://patents.google.com/patent/US4603398A/en,https://patentimages.storage.googleapis.com/4f/40/ce/d7fee59737e72d/US4603398-drawings-page-3.png
US-4478481-A,Production of diffraction limited holographic images ,University Of Dayton,"Richard L. Fusek, James S. Harris, Kevin G. Harding",1982-02-12,1982-02-12,1984-10-23,1984-10-23,https://patents.google.com/patent/US4478481A/en,https://patentimages.storage.googleapis.com/bb/29/8c/745e22d1cb10da/US4478481-drawings-page-2.png
JP-2774738-B2,Image encoding recovery system ,シャープ株式会社,"隆之 中島, 俊一 佐藤, 滋 千葉, 昭夫 諏訪",1992-05-27,1992-05-27,1998-07-09,1998-07-09,https://patents.google.com/patent/JP2774738B2/en,
US-6404535-B1,Optically implemented wideband complex correlator using a multi-mode imaging device ,Trw Inc.,James E. Leight,1998-11-30,1998-11-30,2002-06-11,2002-06-11,https://patents.google.com/patent/US6404535B1/en,https://patentimages.storage.googleapis.com/e0/65/69/3ef79783963f6c/US6404535-drawings-page-2.png
US-2839149-A,Method of and apparatus for multiplying and integrating variables ,Phillips Petroleum Co,Raymond G Piety,1950-05-19,1950-05-19,1958-06-17,1958-06-17,https://patents.google.com/patent/US2839149A/en,https://patentimages.storage.googleapis.com/c9/08/3a/682b41f243ec80/US2839149-drawings-page-1.png
US-3355579-A,Correlation apparatus ,Bell Telephone Labor Inc,George H Robertson,1965-10-20,1965-10-20,1967-11-28,1967-11-28,https://patents.google.com/patent/US3355579A/en,https://patentimages.storage.googleapis.com/77/7f/cd/0a31a2bea23229/US3355579-drawings-page-1.png
US-3284763-A,"Multi-point, multi-channel linear processing of seismic data ",Texas Instruments Inc,"John P Burg, William A Schneider",1962-10-30,1962-10-30,1966-11-08,1966-11-08,https://patents.google.com/patent/US3284763A/en,https://patentimages.storage.googleapis.com/39/69/14/5eda64ac800c14/US3284763-drawings-page-1.png
US-5841489-A,Phase-only optically-addressed type spatial light modulator ,Hamamatsu Photonics K.K.,"Narihiro Yoshida, Naohisa Mukohzaka, Haruyoshi Toyoda, Terushige Hori, Yuji Kobayashi, Tsutomu Hara",1992-07-30,1993-07-30,1998-11-24,1998-11-24,https://patents.google.com/patent/US5841489A/en,https://patentimages.storage.googleapis.com/6a/42/a8/7faffd6b9a9e31/US5841489-drawings-page-3.png
JP-2877405-B2,Image update detection method and image update detecting device ,グラマン  エアロスペース  コーポレーション,カダー，アイヴァン,1988-05-31,1989-05-19,1999-03-31,1999-03-31,https://patents.google.com/patent/JP2877405B2/en,
US-4471445-A,Fourier transform signal processor ,Grumman Aerospace Corporation,Benjamin J. Pernick,1981-03-30,1981-03-30,1984-09-11,1984-09-11,https://patents.google.com/patent/US4471445A/en,https://patentimages.storage.googleapis.com/ee/bb/d5/6e6dcf11e88866/US4471445-drawings-page-2.png
US-4275454-A,Optical system phase error compensator ,Environmental Research Institute Of Michigan,"Alex Klooster, Jr.",1978-12-01,1978-12-01,1981-06-23,1981-06-23,https://patents.google.com/patent/US4275454A/en,https://patentimages.storage.googleapis.com/af/df/f8/2d194e7dd1a09f/US4275454-drawings-page-2.png
US-4389093-A,Method and apparatus for coherent detection in optical processors ,"Probe Systems, Inc.",David W. Jackson,1981-03-23,1981-03-23,1983-06-21,1983-06-21,https://patents.google.com/patent/US4389093A/en,https://patentimages.storage.googleapis.com/7a/d0/1c/3f5753e9d7b9a2/US4389093-drawings-page-2.png
US-5432722-A,Global interconnect architecture for electronic computing modules ,Opticomp Corporation,"Peter S. Guilfoyle, Frederick F. Zeise, Valentin N. Morozou",1987-03-27,1994-03-21,1995-07-11,1995-07-11,https://patents.google.com/patent/US5432722A/en,https://patentimages.storage.googleapis.com/c2/a6/bc/4398f978c6db15/US5432722-drawings-page-3.png
US-6055086-A,Method and apparatus for improved spatial light modulation ,The United States Of America As Represented By The Administrator Of The National Aeronautics And Space Administration,"Colin Soutar, Richard D. Juday",1994-10-24,1998-07-27,2000-04-25,2000-04-25,https://patents.google.com/patent/US6055086A/en,https://patentimages.storage.googleapis.com/2f/29/32/b4c65424cd11a7/US6055086-drawings-page-2.png
US-3240108-A,Optical analyzer ,Space General Corp,"Frank W Lehan, Glenn L Brown",1961-02-13,1961-02-13,1966-03-15,1966-03-15,https://patents.google.com/patent/US3240108A/en,https://patentimages.storage.googleapis.com/c7/b6/d1/c867ac8f168279/US3240108-drawings-page-1.png
US-4892370-A,Means and method for implementing a two-dimensional truth-table look-up holgraphic processor ,Lee Yun Parn T,Yun-Parn T. Lee,1987-03-09,1988-02-17,1990-01-09,1990-01-09,https://patents.google.com/patent/US4892370A/en,https://patentimages.storage.googleapis.com/1f/e2/00/077da2d8fe9a52/US4892370-drawings-page-2.png
US-4620293-A,Optical matrix multiplier ,"General Dynamics, Pomona Division","Richard S. Schlunt, Hans-Peter Schmid, Donald R. Fetterly",1983-12-23,1983-12-23,1986-10-28,1986-10-28,https://patents.google.com/patent/US4620293A/en,https://patentimages.storage.googleapis.com/b2/e5/80/239373b2066892/US4620293-drawings-page-2.png
US-5072314-A,Image enhancement techniques using selective amplification of spatial frequency components ,Rockwell International Corporation,Tallis Y. Chang,1990-04-04,1990-04-04,1991-12-10,1991-12-10,https://patents.google.com/patent/US5072314A/en,https://patentimages.storage.googleapis.com/18/67/f4/68d3d4ce7136cb/US5072314-drawings-page-2.png
US-4838644-A,"Position, rotation, and intensity invariant recognizing method ",The United States Of America As Represented By The United States Department Of Energy,"Ellen Ochoa, George F. Schils, Donald W. Sweeney",1987-09-15,1987-09-15,1989-06-13,1989-06-13,https://patents.google.com/patent/US4838644A/en,https://patentimages.storage.googleapis.com/0b/30/4d/ca1bb2e75bd3cd/US4838644-drawings-page-3.png
US-6879427-B2,Shear inducing beamsplitter for interferometric image processing ,Lenslet Ltd.,"David Mendlovic, Boris Glushko, Efraim Goldenberg, Gal Shabtay, Javier Garcia, Leonard Bergstein, Shlomo Eisenbach, Yehuda Miron, Aviram Sariel",2000-04-10,2001-04-10,2005-04-12,2005-04-12,https://patents.google.com/patent/US6879427B2/en,https://patentimages.storage.googleapis.com/bd/c8/62/cc131631583e66/US06879427-20050412-D00000.png
EP-0603036-B1,Optical processing apparatus for electrical signals ,Thomson-Csf,"Jean Chazelas, Daniel Dolfi, Jean-Pierre Huignard, Philippe Souchay",1992-12-15,1993-12-10,1999-07-28,1999-07-28,https://patents.google.com/patent/EP0603036B1/en,https://patentimages.storage.googleapis.com/69/18/4b/c2b0f8ed8c3a4f/00280001.png
US-5151822-A,Transform digital/optical processing system including wedge/ring accumulator ,E. I. Du Pont De Nemours And Company,"Roeland M. T. Hekker, Izhak M. Livny, Gregory S. Mercurio",1986-10-17,1990-03-19,1992-09-29,1992-09-29,https://patents.google.com/patent/US5151822A/en,https://patentimages.storage.googleapis.com/5d/5e/fb/c340b83a788ed3/US5151822-drawings-page-3.png
US-3425770-A,Superimposed photostorage and separation ,Technical Operations Inc,"Peter F Mueller, George B Parrent Jr",1965-12-01,1965-12-01,1969-02-04,1969-02-04,https://patents.google.com/patent/US3425770A/en,https://patentimages.storage.googleapis.com/62/a0/41/c5f04f2f9e3761/US3425770-drawings-page-1.png
US-3157874-A,Signalling systems ,Thompson Ramo Wooldridge Inc,"Altar William, Lakatos Emory",1959-06-22,1959-06-22,1964-11-17,1964-11-17,https://patents.google.com/patent/US3157874A/en,https://patentimages.storage.googleapis.com/51/75/00/5a9d6f3c75a733/US3157874-drawings-page-1.png
US-8094961-B2,Generation of image data with correction for optical misfocus utilizing fractional powers of the fourier transform operator ,Ludwig Lester F,Lester F. Ludwig,1999-02-25,2010-04-05,2012-01-10,2012-01-10,https://patents.google.com/patent/US8094961B2/en,https://patentimages.storage.googleapis.com/7b/fa/70/137b6bded32b97/US08094961-20120110-D00000.png
US-3773401-A,Coherent optical multichannel correlator ,Siemens Ag,"N Douklias, G Winzer, U Wolff",1971-05-13,1972-05-10,1973-11-20,1973-11-20,https://patents.google.com/patent/US3773401A/en,https://patentimages.storage.googleapis.com/a7/1b/0f/9ae8a2351bd3bd/US3773401-drawings-page-2.png
US-5262968-A,High performance architecture for image processing ,The United States Of America As Represented By The Secretary Of The Air Force,Patrick C. Coffield,1992-06-25,1992-06-25,1993-11-16,1993-11-16,https://patents.google.com/patent/US5262968A/en,https://patentimages.storage.googleapis.com/42/3e/90/6b2986f7f7e96f/US5262968-drawings-page-2.png
US-4318581-A,Optical holographic content-addressable memory system for truth table look-up processing ,Georgia Tech Research Institute,"Clark C. Guest, Thomas K. Gaylord",1980-05-13,1980-05-13,1982-03-09,1982-03-09,https://patents.google.com/patent/US4318581A/en,https://patentimages.storage.googleapis.com/1e/90/87/3a6842a360ec37/US4318581-drawings-page-2.png
US-5204770-A,All optical image processing and pattern recognition apparatus using stimulated photon echoes ,Nippon Telegraph And Telephone Corporation,"Ravinder Kachru, Emily Y. Xu, Stefan Kroll, David L. Huestis, Myung-Keun Kim",1990-03-15,1990-03-15,1993-04-20,1993-04-20,https://patents.google.com/patent/US5204770A/en,https://patentimages.storage.googleapis.com/ef/0a/c5/7e089d0402ef88/US5204770-drawings-page-2.png
US-4948212-A,Optical processing in III-V and II-VI compound semiconductors ,California Institute Of Technology,"Li-Jen Cheng, Gregory O. Gheen",1988-08-22,1988-08-22,1990-08-14,1990-08-14,https://patents.google.com/patent/US4948212A/en,https://patentimages.storage.googleapis.com/3c/5e/8a/8e77a61adaf757/US4948212-drawings-page-2.png
US-2712415-A,Optical computer ,Phillips Petroleum Co,Raymond G Piety,1954-04-28,1954-04-28,1955-07-05,1955-07-05,https://patents.google.com/patent/US2712415A/en,https://patentimages.storage.googleapis.com/c9/c0/1b/f61d33c9c53bf3/US2712415-drawings-page-1.png
US-5900956-A,Optically encoded signals ,British Telecommunications Public Limited Company,David Cotter,1993-03-02,1994-03-01,1999-05-04,1999-05-04,https://patents.google.com/patent/US5900956A/en,https://patentimages.storage.googleapis.com/b2/8c/fc/23e0f53cd401d2/US5900956-drawings-page-2.png
US-4862115-A,Optical beamformers ,The United States Of America As Represented By The Secretary Of The Navy,"John N. Lee, Ravindra A. Athale, Peter B. Rolsma",1988-02-12,1988-02-12,1989-08-29,1989-08-29,https://patents.google.com/patent/US4862115A/en,https://patentimages.storage.googleapis.com/e2/99/71/fed4a10d7bfa55/US4862115-drawings-page-2.png
US-3263088-A,Star field correlator ,Gen Precision Inc,Lester I Goldfischer,1963-08-27,1963-08-27,1966-07-26,1966-07-26,https://patents.google.com/patent/US3263088A/en,https://patentimages.storage.googleapis.com/ed/3e/03/7cda65a5c8c53b/US3263088-drawings-page-1.png
US-4365310-A,Optical homodyne processor ,The United State Of America As Represented By The Secretary Of The Navy,Eugene L. Green,1980-10-01,1980-10-01,1982-12-21,1982-12-21,https://patents.google.com/patent/US4365310A/en,https://patentimages.storage.googleapis.com/cb/7f/5d/d5628e91f95a09/US4365310-drawings-page-2.png
US-8078663-B2,Optical correlation apparatus and method ,Qinetiq Limited,"Rebecca A Wilson, Meirion F Lewis, Andrew C Lewin",2004-10-18,2005-10-18,2011-12-13,2011-12-13,https://patents.google.com/patent/US8078663B2/en,https://patentimages.storage.googleapis.com/82/03/d5/ef641ea529db39/US08078663-20111213-D00000.png
US-5311359-A,Reflective optical correlator with a folded asymmetrical optical axis ,"Litton Systems, Inc.","John R. Lucas, Andrew M. Pollack, Stuart A. Mills",1992-12-24,1992-12-24,1994-05-10,1994-05-10,https://patents.google.com/patent/US5311359A/en,https://patentimages.storage.googleapis.com/00/25/0b/45cad7c7bd172a/US5311359-drawings-page-2.png
US-4900115-A,Optical logic circuit useful for bit serial optic computing ,"University Of Colorado Foundation, Inc.","Vincent P. Heuring, Harry F. Jordan, Jonathan P. Pratt",1989-01-31,1989-01-31,1990-02-13,1990-02-13,https://patents.google.com/patent/US4900115A/en,https://patentimages.storage.googleapis.com/pages/US4900115-1.png
US-4939682-A,Integrated electro-optic arithmetic/logic unit and method for making the same ,The Boeing Company,R. Aaron Falk,1988-07-15,1988-07-15,1990-07-03,1990-07-03,https://patents.google.com/patent/US4939682A/en,https://patentimages.storage.googleapis.com/44/15/aa/adf669f347b9f2/US4939682-drawings-page-2.png
JP-5155310-B2,Generation of the light beam ,ダンマークス  テクニスク  ユニバーシテットＤａｎｍａｒｋｓ  Ｔｅｋｎｉｓｋｅ  Ｕｎｉｖｅｒｓｉｔｅｔ,グリュークスタッド，イェスパー,2006-06-19,2007-06-18,2013-03-06,2013-03-06,https://patents.google.com/patent/JP5155310B2/en,https://patentimages.storage.googleapis.com/bd/0a/77/003f5388bc52f4/0005155310-2.png
US-4592004-A,Electrooptical matrix multiplication using the twos complement arithmetic for improved accuracy ,The United States Of America As Represented By The Secretary Of The Navy,"Richard P. Bocker, Stanley R. Clayton, Keith Bromley",1984-05-21,1984-05-21,1986-05-27,1986-05-27,https://patents.google.com/patent/US4592004A/en,https://patentimages.storage.googleapis.com/1a/fe/7f/581fe3b0403010/US4592004-drawings-page-2.png
US-4110016-A,Acousto-optic real time correlator ,The United States Of America As Represented By The Secretary Of The Army,"Norman J. Berg, Bob L. Smith, deceased, legal representative by Allen B. Adams",1977-06-07,1977-06-07,1978-08-29,1978-08-29,https://patents.google.com/patent/US4110016A/en,https://patentimages.storage.googleapis.com/56/05/b3/6818fe58b1acfc/US4110016-drawings-page-2.png
US-5528702-A,Optical pattern recognition apparatus with coordinate conversion function ,"Seiko Instruments Inc., Sumitomo Osaka Cement Co., Ltd.","Yasuyuki Mitsuoka, Tadao Iwaki",1991-05-31,1992-05-20,1996-06-18,1996-06-18,https://patents.google.com/patent/US5528702A/en,https://patentimages.storage.googleapis.com/04/15/43/661290a75d2109/US5528702-drawings-page-2.png
US-5185715-A,Data processing systems and methods for linear programming ,Hughes Aircraft Company,"Karel Zikan, Thomas P. Caudell",1990-03-30,1990-03-30,1993-02-09,1993-02-09,https://patents.google.com/patent/US5185715A/en,https://patentimages.storage.googleapis.com/5f/f4/11/981fb3142068ab/US5185715-drawings-page-2.png
US-5251222-A,Active multi-stage cavity sensor ,"Teledyne Industries, Inc.","Charles F. Hester, Steven M. Burke",1991-04-01,1992-03-02,1993-10-05,1993-10-05,https://patents.google.com/patent/US5251222A/en,https://patentimages.storage.googleapis.com/79/be/1a/9da4ce63ce8084/US5251222-drawings-page-2.png
US-5337170-A,Quadratic optical processor for reducing multiplicative noise and other uses ,The United States Of America As Represented By The Secretary Of The Air Force,"Jihad Khoury, Charles L. Woods",1992-07-29,1992-07-29,1994-08-09,1994-08-09,https://patents.google.com/patent/US5337170A/en,https://patentimages.storage.googleapis.com/b4/dc/f3/89d0e6daa835b6/US5337170-drawings-page-2.png
US-5150228-A,Real-time edge-enhanced optical correlator ,The United States Of America As Represented By The Administrator Of The National Aeronautics And Space Administration,"Tsuen-Hsi Liu, Li-Jen Cheng",1991-11-25,1991-11-25,1992-09-22,1992-09-22,https://patents.google.com/patent/US5150228A/en,https://patentimages.storage.googleapis.com/12/51/0b/7120d633c8cb1a/US5150228-drawings-page-2.png
US-5321639-A,Dual-scale topology optoelectronic matrix algebraic processing system ,Regents Of The University Of California,"Ashok V. Krishnamoorthy, Gary C. Marsden, Joseph E. Ford, Sadik C. Esener",1992-03-02,1992-03-02,1994-06-14,1994-06-14,https://patents.google.com/patent/US5321639A/en,https://patentimages.storage.googleapis.com/be/c8/74/e9b8fbf821ca30/US5321639-drawings-page-2.png
US-3742495-A,Drone guidance system and method ,Goodyear Aerospace Corp,N Diamantides,1966-11-07,1971-09-24,1973-06-26,1973-06-26,https://patents.google.com/patent/US3742495A/en,https://patentimages.storage.googleapis.com/67/db/c9/d0555c788d03ff/US3742495-drawings-page-2.png
US-6178020-B1,Modules and methods for all photonic computing ,"Ut-Battelle, Llc","David R. Schultz, Chao Hung Ma",1999-09-30,1999-09-30,2001-01-23,2001-01-23,https://patents.google.com/patent/US6178020B1/en,https://patentimages.storage.googleapis.com/b5/a2/60/9eee55779682c8/US6178020-drawings-page-2.png
US-5309523-A,Optical pattern recognition apparatus ,Seiko Instruments Inc.,"Tadao Iwaki, Yasuyuki Mitsuoka",1989-06-16,1992-08-18,1994-05-03,1994-05-03,https://patents.google.com/patent/US5309523A/en,https://patentimages.storage.googleapis.com/cf/f9/1c/7876d436cf7468/US5309523-drawings-page-2.png
US-5367579-A,Method of removing spurious responses from optical joint transform correlators ,The United States Of America As Represented By The Secretary Of The Air Force,"Bahram Javidi, Qing Tang",1993-06-25,1993-06-25,1994-11-22,1994-11-22,https://patents.google.com/patent/US5367579A/en,https://patentimages.storage.googleapis.com/39/c5/f8/d3e2582739d81b/US5367579-drawings-page-2.png
US-3519331-A,Two-dimensional optical data processor ,Us Air Force,"Louis J Cutrona, Wendell A Blikken, Emmett N Leith, Arthur L Ingalls, Carmen J Palermo, Leonard J Porcello",1961-03-15,1961-03-15,1970-07-07,1970-07-07,https://patents.google.com/patent/US3519331A/en,https://patentimages.storage.googleapis.com/83/6f/7e/2abefd6b6f70c6/US3519331-drawings-page-1.png
US-4633427-A,Advanced cube processor ,The United States Of America As Represented By The Secretary Of The Navy,Richard P. Bocker,1984-06-29,1984-06-29,1986-12-30,1986-12-30,https://patents.google.com/patent/US4633427A/en,https://patentimages.storage.googleapis.com/8b/66/df/7363a10d94c298/US4633427-drawings-page-2.png
US-5032002-A,Write with light optical notching filter ,Grumman Aerospace Corporation,"Nils J. Fonneland, Robert W. Brandstetter, Herman Kaplan, Philip G. Grieve",1989-02-14,1989-02-14,1991-07-16,1991-07-16,https://patents.google.com/patent/US5032002A/en,https://patentimages.storage.googleapis.com/41/8d/b4/fbc89b9399f7cc/US5032002-drawings-page-2.png
US-5220622-A,Data base searching ,Stc Plc,Robert W. A. Scarr,1989-11-28,1990-11-21,1993-06-15,1993-06-15,https://patents.google.com/patent/US5220622A/en,https://patentimages.storage.googleapis.com/73/f0/39/cfa2ea8478c4f4/US5220622-drawings-page-2.png
US-3785736-A,Small-sized optical correlator ,Thomson Csf,"G Bismuth, E Spitz",1971-01-14,1972-01-13,1974-01-15,1974-01-15,https://patents.google.com/patent/US3785736A/en,https://patentimages.storage.googleapis.com/e3/f0/00/e9586432d6de5c/US3785736-drawings-page-2.png
EP-1038209-B1,Optical correlator ,Cambridge Correlators Limited,Timothy David Wilkinson,1997-12-12,1998-12-11,2004-02-25,2004-02-25,https://patents.google.com/patent/EP1038209B1/en,https://patentimages.storage.googleapis.com/9a/20/b9/2a403eae805821/00280001.png
EP-0359468-B1,Optical correlator and method of optical correlation ,Seiko Instruments Inc.,"Toshiharu Seiko Instruments Inc. Takesue, Yasuyuki Seiko Instruments Inc. Mitsuoka",1988-09-07,1989-09-06,1996-02-14,1996-02-14,https://patents.google.com/patent/EP0359468B1/en,https://patentimages.storage.googleapis.com/dd/9d/ce/03d35051993acf/imgf0001.png
US-4025195-A,Image subtraction/addition system ,Itek Corporation,"John F. Ebersole, James C. Wyant",1974-07-22,1974-07-22,1977-05-24,1977-05-24,https://patents.google.com/patent/US4025195A/en,https://patentimages.storage.googleapis.com/b5/87/51/423f56df67db7f/US4025195-drawings-page-2.png
CA-1264580-A,Optical image processor ,"Curtis Birnbach, Jay Tanner, Quantum Diagnostics, Ltd.","Curtis Birnbach, Jay Tanner",1983-07-29,1984-07-27,1990-01-23,1990-01-23,https://patents.google.com/patent/CA1264580A/en,
US-6229649-B1,Pseudo deconvolution method of recovering a distorted optical image ,The United States Of America As Represented By The Secretary Of The Air Force,"Charles L. Woods, Jehad Khoury, Jack Fu",1994-10-04,1994-10-04,2001-05-08,2001-05-08,https://patents.google.com/patent/US6229649B1/en,https://patentimages.storage.googleapis.com/38/0d/11/53935af555bff8/US6229649-drawings-page-2.png
US-5093802-A,Optical computing method using interference fringe component regions ,Rocky Mountain Research Center,John N. Hait,1989-06-16,1989-06-16,1992-03-03,1992-03-03,https://patents.google.com/patent/US5093802A/en,https://patentimages.storage.googleapis.com/d3/dc/23/b9d00e850f7001/US5093802-drawings-page-2.png
JP-4804358-B2,"Spatial light modulator, an optical processing device, and the use of a coupling prism ",浜松ホトニクス株式会社,"卓 井上, 洪欣 黄",2004-09-27,2005-09-27,2011-11-02,2011-11-02,https://patents.google.com/patent/JP4804358B2/en,https://patentimages.storage.googleapis.com/71/44/41/0fe3934dd703a8/0004804358-86.png
US-4357676-A,Frequency multiplexed joint transform correlator system ,Ampex Corporation,Hugh B. Brown,1980-09-08,1980-09-08,1982-11-02,1982-11-02,https://patents.google.com/patent/US4357676A/en,https://patentimages.storage.googleapis.com/f4/af/b6/4626a314e02e2d/US4357676-drawings-page-2.png
US-4286328-A,Incoherent optical ambiguity function generator ,The United States Of America As Represented By The Secretary Of The Navy,Richard P. Bocker,1978-10-06,1978-10-06,1981-08-25,1981-08-25,https://patents.google.com/patent/US4286328A/en,https://patentimages.storage.googleapis.com/70/6a/ab/666b2690ed5d89/US4286328-drawings-page-2.png
